OrderID,LineItemID,OrderDate,CustomerID,ProductID,Amount,Profit,Quantity,PaymentMode
B-25656,12,11-05-2018,46,7,1389,680,7,COD
B-25748,4,12-08-2018,251,13,8,-1,2,COD
B-25758,1,22-08-2018,405,12,8,-2,1,COD
B-25950,9,13-01-2018,33,13,13,4,1,UPI
B-25707,1,01-07-2018,404,12,8,-6,1,COD
B-25909,5,13-12-2018,31,10,12,2,2,Credit Card
B-25955,9,16-01-2018,7,14,1716,309,7,COD
B-26023,4,19-02-2018,76,3,1117,447,10,EMI
B-25655,8,11-05-2018,201,10,9,-6,2,Credit Card
B-25686,3,11-06-2018,22,4,332,503,3,COD
B-25655,9,11-05-2018,201,8,7,-4,3,COD
B-25601,4,01-04-2018,60,8,8,-2,3,Credit Card
B-25862,3,15-11-2018,20,3,2061,701,5,UPI
B-25626,2,23-04-2018,13,2,1103,276,3,EMI
B-25823,4,18-10-2018,18,1,2103,322,8,UPI
B-25881,6,25-11-2018,15,2,2115,23,5,COD
B-25910,6,14-12-2018,32,1,850,-289,5,COD
B-25830,6,26-10-2018,21,5,1063,64,7,EMI
B-25978,2,27-01-2018,81,1,1063,-175,4,EMI
B-25997,4,04-02-2018,14,3,2292,127,7,COD
B-25661,6,17-05-2018,250,8,7,-1,2,Credit Card
B-25969,3,21-01-2018,12,3,2452,191,7,UPI
B-25858,9,13-11-2018,11,1,2457,665,11,EMI
B-25697,7,22-06-2018,58,10,4,-3,1,Credit Card
B-25798,6,01-10-2018,9,3,2830,-1981,13,EMI
B-25873,5,23-11-2018,61,8,7,1,1,COD
B-25740,3,03-08-2018,363,10,7,0,2,COD
B-25700,3,25-06-2018,308,8,7,-3,2,COD
B-25757,11,21-08-2018,5,6,3151,-35,7,EMI
B-25973,5,24-01-2018,3,4,4141,1698,13,COD
B-25698,6,23-06-2018,173,8,7,-2,1,COD
B-25993,7,03-02-2018,2,11,4363,305,5,EMI
